"SimHei";14;False;False;0;1;1;1
22351;380;301;19;21;19;0
22352;857;669;17;21;19;1
22353;800;301;19;21;19;0
22359;821;301;19;21;19;0
22362;982;508;18;21;19;1
22363;1002;508;18;21;19;0
22402;2;531;18;21;19;0
22411;42;531;18;21;19;1
22418;842;301;19;21;19;0
22446;863;301;19;21;19;0
22478;884;301;19;21;19;0
22495;905;301;19;21;19;0
22521;926;301;19;21;19;0
22522;947;301;19;21;19;0
22530;122;531;18;21;19;1
22534;968;301;19;21;19;0
22549;989;301;19;21;19;0
22561;202;531;18;21;19;0
22581;2;324;19;21;19;0
22612;23;324;19;21;19;0
22635;242;531;18;21;19;0
22675;44;324;19;21;19;0
22681;65;324;19;21;19;0
22686;302;531;18;21;19;0
22696;724;692;17;21;19;1
22721;322;531;18;21;19;0
22763;192;692;17;21;19;1
22766;362;531;18;21;19;0
22768;402;531;18;21;19;0
22788;527;301;19;21;19;0
22791;422;301;19;21;19;0
22797;464;301;19;21;19;0
22806;485;301;19;21;19;0
22810;249;600;17;21;19;1
22815;262;531;18;21;19;0
22823;222;531;18;21;19;0
22825;548;301;19;21;19;0
22826;695;301;19;21;19;0
22827;569;301;19;21;19;0
22830;590;301;19;21;19;0
22833;477;600;17;21;19;1
22836;82;531;18;21;19;1
22841;534;600;17;21;19;1
22842;22;531;18;21;19;0
22855;611;301;19;21;19;0
22859;632;301;19;21;19;0
22868;674;301;19;21;19;0
22870;922;508;18;21;19;1
22871;674;347;19;21;19;0
22899;21;600;17;21;19;1
22902;482;531;18;21;19;1
22905;233;393;19;21;19;0
22909;212;393;19;21;19;0
22914;1002;531;18;21;19;0
22930;622;531;18;21;19;0
22937;44;393;19;21;19;0
22982;23;393;19;21;19;0
22987;2;393;19;21;19;0
22992;968;370;19;21;19;0
23041;947;370;19;21;19;0
23043;926;370;19;21;19;0
23241;905;370;19;21;19;0
23273;863;370;19;21;19;0
23376;262;508;18;21;19;1
23380;275;393;19;21;19;0
23383;249;623;17;21;19;1
23384;202;508;18;21;19;0
23385;380;393;19;21;19;0
23396;317;393;19;21;19;0
23398;211;623;17;21;19;1
23401;989;370;19;21;19;0
23425;705;600;17;21;19;1
23427;781;600;17;21;19;1
23429;800;600;17;21;19;1
23431;838;600;17;21;19;1
23432;876;600;17;21;19;1
23433;914;600;17;21;19;1
23436;62;508;18;21;19;0
23449;990;600;17;21;19;1
23450;2;508;18;21;19;0
23452;65;370;19;21;19;0
23453;40;623;17;21;19;1
23454;116;623;17;21;19;1
23458;2;370;19;21;19;0
23459;942;485;18;21;19;1
23460;667;623;17;21;19;1
23467;382;623;17;21;19;1
23475;344;623;17;21;19;1
23478;842;347;19;21;19;0
23481;821;347;19;21;19;0
23485;542;508;18;21;19;1
23494;779;347;19;21;19;0
23506;275;370;19;21;19;0
23519;78;600;17;21;19;1
23544;572;600;17;21;19;1
23545;716;370;19;21;19;0
23547;173;600;17;21;19;1
23548;322;554;18;21;19;1
23551;674;370;19;21;19;0
23553;653;370;19;21;19;0
23556;611;370;19;21;19;0
23558;569;370;19;21;19;0
23562;82;554;18;21;19;1
23567;154;600;17;21;19;1
23569;782;577;18;21;19;0
23574;422;370;19;21;19;0
23581;306;600;17;21;19;1
23588;322;577;18;21;19;1
23596;338;370;19;21;19;0
23601;317;370;19;21;19;0
23604;296;370;19;21;19;0
23610;296;393;19;21;19;0
23613;282;577;18;21;19;0
23614;502;577;18;21;19;0
23616;622;577;18;21;19;0
23617;758;370;19;21;19;0
23618;542;554;18;21;19;0
23621;482;554;18;21;19;0
23626;192;623;17;21;19;0
23631;402;554;18;21;19;0
23637;262;554;18;21;19;0
23646;222;554;18;21;19;0
23665;458;623;17;21;19;1
23679;128;370;19;21;19;0
23700;149;370;19;21;19;0
23707;591;600;17;21;19;1
23721;882;554;18;21;19;0
23736;782;554;18;21;19;0
23769;107;393;19;21;19;0
23782;128;393;19;21;19;0
23789;149;393;19;21;19;0
23792;702;554;18;21;19;1
23803;122;439;18;21;19;1
23830;722;485;18;21;19;0
23849;682;554;18;21;19;0
23869;569;278;19;21;19;0
24005;989;232;19;21;19;0
24034;233;94;19;21;19;0
24037;212;94;19;21;19;0
24038;722;554;18;21;19;0
24039;191;94;19;21;19;0
24040;799;692;16;21;19;2
24043;211;600;17;21;19;1
24046;802;554;18;21;19;0
24049;835;692;16;21;19;2
24050;325;600;17;21;19;1
24052;382;600;17;21;19;2
24065;401;600;17;21;19;1
24066;842;554;18;21;19;0
24067;862;554;18;21;19;0
24072;170;94;19;21;19;0
24076;149;94;19;21;19;0
24080;982;554;18;21;19;1
24102;878;577;17;21;19;1
24109;2;577;18;21;19;0
24110;59;600;17;21;19;1
24120;859;577;17;21;19;1
24125;268;623;17;21;19;1
24178;420;623;17;21;19;1
24179;439;623;17;21;19;1
24180;128;94;19;21;19;0
24182;107;94;19;21;19;0
24184;86;94;19;21;19;0
24189;553;623;17;21;19;1
24191;182;554;18;21;19;0
24196;202;554;18;21;19;0
24198;65;94;19;21;19;0
24202;44;94;19;21;19;0
24207;282;554;18;21;19;0
24211;302;554;18;21;19;0
24212;362;554;18;21;19;0
24213;23;94;19;21;19;0
24215;857;600;17;21;19;1
24222;2;94;19;21;19;0
24223;462;554;18;21;19;0
24230;989;71;19;21;19;0
24231;522;554;18;21;19;0
24237;968;71;19;21;19;0
24266;922;554;18;21;19;0
24310;947;71;19;21;19;0
24314;254;94;19;21;19;0
24320;173;623;17;21;19;1
24322;154;623;17;21;19;1
24323;662;577;18;21;19;0
24324;705;623;17;21;19;1
24330;296;94;19;21;19;0
24335;442;577;18;21;19;1
24341;192;715;15;21;19;2
24351;402;577;18;21;19;0
24352;342;577;18;21;19;1
24367;653;94;19;21;19;0
24369;477;623;17;21;19;1
24377;642;577;18;21;19;1
24378;262;577;18;21;19;1
24403;141;715;15;21;19;2
24405;317;94;19;21;19;0
24418;632;94;19;21;19;0
24425;611;94;19;21;19;0
24433;590;94;19;21;19;0
24443;522;577;18;21;19;0
24448;422;577;18;21;19;0
24449;569;94;19;21;19;0
24452;548;94;19;21;19;0
24453;527;94;19;21;19;0
24456;506;94;19;21;19;0
24466;485;94;19;21;19;0
24471;464;94;19;21;19;0
24490;443;94;19;21;19;0
24494;422;94;19;21;19;0
24515;401;94;19;21;19;0
24517;380;94;19;21;19;0
24527;359;94;19;21;19;0
24535;338;94;19;21;19;0
24536;926;71;19;21;19;0
24537;362;508;18;21;19;0
24544;905;71;19;21;19;0
24555;884;71;19;21;19;0
24565;863;71;19;21;19;0
24573;629;600;17;21;19;1
24576;443;71;19;21;19;0
24577;422;71;19;21;19;0
24590;40;600;17;21;19;1
24594;602;508;18;21;19;1
24597;642;508;18;21;19;0
24598;401;71;19;21;19;0
24605;380;71;19;21;19;0
24613;359;71;19;21;19;0
24615;662;508;18;21;19;0
24618;338;71;19;21;19;0
24635;496;623;17;21;19;1
24656;742;508;18;21;19;1
24658;464;71;19;21;19;0
24661;862;485;18;21;19;1
24674;317;71;19;21;19;0
24681;275;71;19;21;19;0
24685;254;71;19;21;19;0
24687;233;71;19;21;19;0
24691;212;71;19;21;19;0
24694;2;623;17;21;19;1
24713;191;71;19;21;19;0
24717;170;71;19;21;19;0
24724;296;71;19;21;19;0
24744;485;71;19;21;19;0
24748;506;71;19;21;19;0
24773;527;71;19;21;19;0
24778;842;71;19;21;19;0
24785;122;508;18;21;19;1
24796;821;71;19;21;19;0
24800;800;71;19;21;19;0
24807;779;71;19;21;19;0
24819;758;71;19;21;19;0
24847;737;71;19;21;19;0
24858;716;71;19;21;19;0
24863;695;71;19;21;19;0
24868;674;71;19;21;19;0
24895;653;71;19;21;19;0
24904;743;623;17;21;19;1
24930;632;71;19;21;19;0
24935;611;71;19;21;19;0
24936;590;71;19;21;19;0
24949;569;71;19;21;19;0
24951;548;71;19;21;19;0
24971;275;94;19;21;19;0
25022;674;94;19;21;19;0
25042;862;508;18;21;19;0
25103;695;94;19;21;19;0
25104;716;94;19;21;19;0
25105;902;508;18;21;19;1
25106;522;531;18;21;19;1
25110;562;531;18;21;19;1
25112;602;531;18;21;19;1
25139;821;117;19;21;19;0
25151;662;531;18;21;19;0
25152;802;531;18;21;19;0
25153;902;531;18;21;19;0
25159;962;531;18;21;19;0
25163;982;531;18;21;19;1
25165;287;623;17;21;19;1
25166;800;117;19;21;19;0
25169;779;117;19;21;19;0
25171;758;117;19;21;19;0
25172;737;117;19;21;19;0
25176;716;117;19;21;19;0
25191;695;117;19;21;19;0
25193;674;117;19;21;19;0
25197;653;117;19;21;19;0
25200;942;508;18;21;19;0
25214;962;508;18;21;19;0
25215;632;117;19;21;19;0
25216;611;117;19;21;19;0
25226;590;117;19;21;19;0
25235;569;117;19;21;19;0
25237;548;117;19;21;19;0
25239;527;117;19;21;19;0
25240;422;531;18;21;19;0
25243;842;117;19;21;19;0
25250;884;117;19;21;19;0
25252;182;531;18;21;19;0
25253;233;140;19;21;19;0
25259;905;117;19;21;19;0
25260;212;140;19;21;19;0
25265;191;140;19;21;19;0
25269;170;140;19;21;19;0
25277;342;531;18;21;19;0
25285;149;140;19;21;19;0
25289;128;140;19;21;19;0
25305;382;531;18;21;19;0
25307;222;577;18;21;19;0
25308;107;140;19;21;19;0
25317;822;508;18;21;19;0
25321;590;278;19;21;19;0
25324;65;140;19;21;19;0
25327;44;140;19;21;19;0
25331;23;140;19;21;19;0
25340;2;140;19;21;19;0
25342;989;117;19;21;19;0
25343;968;117;19;21;19;0
25345;947;117;19;21;19;0
25346;926;117;19;21;19;0
25351;282;531;18;21;19;0
25353;506;117;19;21;19;0
25358;863;117;19;21;19;0
25361;485;117;19;21;19;0
25366;65;117;19;21;19;0
25370;23;117;19;21;19;0
25377;162;531;18;21;19;0
25379;2;117;19;21;19;0
25380;989;94;19;21;19;0
25384;968;94;19;21;19;0
25391;947;94;19;21;19;0
25442;926;94;19;21;19;0
25454;905;94;19;21;19;0
25480;102;531;18;21;19;0
25481;884;94;19;21;19;0
25484;591;669;17;21;19;1
25490;863;94;19;21;19;0
25496;62;531;18;21;19;0
25504;842;94;19;21;19;0
25506;821;94;19;21;19;0
25509;800;94;19;21;19;0
25511;779;94;19;21;19;0
25512;758;94;19;21;19;0
25527;737;94;19;21;19;0
25549;44;117;19;21;19;0
25552;86;117;19;21;19;0
25588;443;117;19;21;19;0
25615;107;117;19;21;19;0
25630;422;117;19;21;19;0
25644;401;117;19;21;19;0
25658;380;117;19;21;19;0
25671;359;117;19;21;19;0
25674;338;117;19;21;19;0
25703;317;117;19;21;19;0
25705;296;117;19;21;19;0
25720;275;117;19;21;19;0
25745;2;554;18;21;19;0
25758;254;117;19;21;19;0
25764;233;117;19;21;19;0
25794;212;117;19;21;19;0
25797;191;117;19;21;19;0
25805;170;117;19;21;19;0
25856;149;117;19;21;19;0
25903;116;692;17;21;19;1
25910;128;117;19;21;19;0
25913;942;531;18;21;19;1
25915;149;71;19;21;19;0
25918;464;117;19;21;19;0
25919;128;71;19;21;19;0
25925;317;48;19;21;19;0
25928;86;25;19;21;19;0
25932;2;2;19;21;19;0
25935;44;25;19;21;19;0
25937;23;25;19;21;19;0
25945;2;25;19;21;19;0
25954;989;2;19;21;19;0
25955;968;2;19;21;19;0
25968;782;531;18;21;19;0
25972;947;2;19;21;19;0
25991;926;2;19;21;19;0
26001;905;2;19;21;19;0
26007;702;531;18;21;19;1
26009;884;2;19;21;19;0
26029;682;531;18;21;19;1
26032;863;2;19;21;19;0
26041;610;692;17;21;19;1
26045;842;2;19;21;19;0
26049;648;692;17;21;19;1
26053;821;2;19;21;19;0
26063;800;2;19;21;19;0
26080;686;692;17;21;19;1
26082;502;531;18;21;19;1
26085;374;715;13;21;19;3
26086;882;508;18;21;19;1
26087;943;692;16;21;19;2
26089;743;692;17;21;19;1
26102;222;508;18;21;19;1
26118;629;692;17;21;19;2
26126;458;692;17;21;19;1
26127;173;692;17;21;19;1
26131;907;692;16;21;19;1
26143;182;508;18;21;19;0
26159;162;508;18;21;19;1
26165;142;508;18;21;19;1
26174;211;692;17;21;19;1
26179;230;692;17;21;19;1
26197;249;692;17;21;19;1
26202;102;508;18;21;19;1
26222;107;25;19;21;19;0
26223;325;692;17;21;19;1
26230;344;692;17;21;19;1
26234;363;692;17;21;19;1
26242;382;692;17;21;19;1
26263;42;508;18;21;19;1
26292;22;508;18;21;19;0
26354;401;692;17;21;19;1
26356;420;692;17;21;19;1
26366;889;692;16;21;19;1
26368;610;669;17;21;19;1
26376;158;715;15;21;19;1
26377;242;508;18;21;19;0
26379;1002;485;18;21;19;0
26381;149;25;19;21;19;0
26391;439;669;17;21;19;1
26395;21;669;17;21;19;1
26397;922;485;18;21;19;0
26399;902;485;18;21;19;0
26406;506;25;19;21;19;0
26410;170;25;19;21;19;0
26412;485;25;19;21;19;0
26415;464;25;19;21;19;0
26426;443;25;19;21;19;0
26429;422;25;19;21;19;0
26432;802;485;18;21;19;1
26435;401;25;19;21;19;0
26438;380;25;19;21;19;0
26448;359;25;19;21;19;0
26449;338;25;19;21;19;0
26463;317;25;19;21;19;0
26465;296;25;19;21;19;0
26469;275;25;19;21;19;0
26479;254;25;19;21;19;0
26480;420;646;17;21;19;1
26494;233;25;19;21;19;0
26495;212;25;19;21;19;0
26497;191;25;19;21;19;0
26500;802;508;18;21;19;0
26519;779;2;19;21;19;0
26522;758;2;19;21;19;0
26524;477;646;17;21;19;1
26538;737;2;19;21;19;0
26550;716;2;19;21;19;0
26576;296;2;19;21;19;0
26579;275;2;19;21;19;0
26580;515;646;17;21;19;1
26592;702;508;18;21;19;0
26597;254;2;19;21;19;0
26609;233;2;19;21;19;0
26623;212;2;19;21;19;0
26631;191;2;19;21;19;0
26641;582;508;18;21;19;0
26679;317;2;19;21;19;0
26681;170;2;19;21;19;0
26684;128;2;19;21;19;0
26696;107;2;19;21;19;0
26725;86;2;19;21;19;0
